+color-swatch('Bulbasaur #1', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'rgba(77, 109, 92)', 'grass poison  pokemon gen1')
+color-swatch('Eevee #133', 'rgba(198, 148, 97)', 'rgba(154, 116, 80)', 'rgba(231, 211, 174)', 'rgba(176, 135, 94)', 'rgba(114, 89, 76)', 'normal  pokemon gen1')
+color-swatch('Vaporeon #134', 'rgba(121, 204, 224)', 'rgba(99, 157, 172)', 'rgba(222, 225, 218)', 'rgba(48, 86, 103)', 'rgba(150, 212, 226)', 'water  pokemon gen1')
+color-swatch('Jolteon #135', 'rgba(248, 212, 112)', 'rgba(211, 179, 100)', 'rgba(221, 226, 229)', 'rgba(170, 147, 89)', 'rgba(249, 223, 145)', 'electric  pokemon gen1')
+color-swatch('Flareon #136', 'rgba(227, 209, 150)', 'rgba(181, 163, 121)', 'rgba(237, 137, 84)', 'rgba(222, 119, 72)', 'rgba(195, 104, 62)', 'fire  pokemon gen1')
+color-swatch('Porygon #137', 'rgba(220, 213, 217)', 'rgba(82, 159, 167)', 'rgba(226, 96, 111)', 'rgba(75, 109, 114)', 'rgba(152, 76, 84)', 'normal  pokemon gen1')
+color-swatch('Omanyte #138', 'rgba(233, 228, 206)', 'rgba(221, 214, 181)', 'rgba(84, 143, 158)', 'rgba(171, 164, 143)', 'rgba(94, 94, 86)', 'rock water  pokemon gen1')
+color-swatch('Omastar #139', 'rgba(234, 229, 205)', 'rgba(220, 212, 177)', 'rgba(150, 209, 223)', 'rgba(85, 145, 160)', 'rgba(106, 102, 94)', 'rock water  pokemon gen1')
+color-swatch('Kabuto #140', 'rgba(6, 6, 6)', 'rgba(183, 140, 96)', 'rgba(141, 110, 82)', 'rgba(212, 169, 145)', 'rgba(247, 198, 118)', 'rock water  pokemon gen1')
+color-swatch('Kabutops #141', 'rgba(176, 135, 97)', 'rgba(107, 86, 77)', 'rgba(220, 216, 212)', 'rgba(146, 111, 80)', 'rgba(161, 157, 156)', 'rock water  pokemon gen1')
+color-swatch('Aerodactyl #142', 'rgba(156, 147, 168)', 'rgba(201, 200, 217)', 'rgba(102, 91, 103)', 'rgba(176, 159, 196)', 'rgba(133, 117, 144)', 'rock flying  pokemon gen1')
+color-swatch('Snorlax #143', 'rgba(236, 225, 213)', 'rgba(96, 150, 170)', 'rgba(197, 186, 179)', 'rgba(41, 114, 142)', 'rgba(209, 196, 186)', 'normal  pokemon gen1')
+color-swatch('Articuno #144', 'rgba(113, 178, 217)', 'rgba(48, 109, 148)', 'rgba(155, 203, 231)', 'rgba(93, 144, 174)', 'rgba(54, 142, 179)', 'ice flying  pokemon gen1')
+color-swatch('Zapdos #145', 'rgba(210, 178, 114)', 'rgba(244, 209, 122)', 'rgba(175, 151, 102)', 'rgba(250, 222, 139)', 'rgba(8, 10, 12)', 'electric flying  pokemon gen1')
+color-swatch('Moltres #146', 'rgba(239, 159, 113)', 'rgba(249, 200, 117)', 'rgba(251, 209, 134)', 'rgba(174, 142, 90)', 'rgba(152, 113, 79)', 'fire flying  pokemon gen1')
+color-swatch('Dratini #147', 'rgba(227, 225, 224)', 'rgba(151, 175, 216)', 'rgba(163, 165, 176)', 'rgba(177, 200, 233)', 'rgba(92, 93, 101)', 'dragon  pokemon gen1')
+color-swatch('Dragonair #148', 'rgba(227, 231, 231)', 'rgba(118, 171, 219)', 'rgba(82, 114, 153)', 'rgba(99, 138, 173)', 'rgba(162, 200, 232)', 'dragon  pokemon gen1')
+color-swatch('Dragonite #149', 'rgba(233, 175, 106)', 'rgba(244, 233, 202)', 'rgba(174, 135, 96)', 'rgba(231, 206, 164)', 'rgba(48, 163, 150)', 'dragon flying  pokemon gen1')
+color-swatch('Mewtwo #150', 'rgba(218, 213, 222)', 'rgba(171, 156, 174)', 'rgba(149, 120, 147)', 'rgba(107, 94, 106)', 'rgba(193, 186, 194)', 'psychic  pokemon gen1')
+color-swatch('Mew #151', 'rgba(241, 203, 211)', 'rgba(202, 162, 174)', 'rgba(178, 144, 154)', 'rgba(107, 85, 94)', 'rgba(138, 107, 118)', 'psychic  pokemon gen1')
+color-swatch('Chikorita #152', 'rgba(210, 226, 173)', 'rgba(165, 208, 145)', 'rgba(152, 162, 123)', 'rgba(110, 160, 103)', 'rgba(165, 173, 134)', 'grass  pokemon gen2')
+color-swatch('Bayleef #153', 'rgba(236, 222, 156)', 'rgba(164, 161, 116)', 'rgba(101, 107, 77)', 'rgba(198, 179, 133)', 'rgba(180, 171, 132)', 'grass  pokemon gen2')
+color-swatch('Meganium #154', 'rgba(184, 214, 141)', 'rgba(145, 162, 109)', 'rgba(235, 113, 135)', 'rgba(244, 235, 235)', 'rgba(204, 222, 163)', 'grass  pokemon gen2')
+color-swatch('Cyndaquil #155', 'rgba(238, 217, 164)', 'rgba(227, 112, 80)', 'rgba(52, 103, 112)', 'rgba(235, 149, 101)', 'rgba(170, 151, 116)', 'fire  pokemon gen2')
+color-swatch('Quilava #156', 'rgba(250, 225, 159)', 'rgba(172, 150, 112)', 'rgba(238, 109, 49)', 'rgba(80, 111, 108)', 'rgba(240, 146, 54)', 'fire  pokemon gen2')
+color-swatch('Typhlosion #157', 'rgba(247, 227, 156)', 'rgba(186, 166, 119)', 'rgba(195, 174, 124)', 'rgba(205, 182, 131)', 'rgba(243, 149, 48)', 'fire  pokemon gen2')
+color-swatch('Totodile #158', 'rgba(88, 149, 153)', 'rgba(104, 194, 205)', 'rgba(94, 87, 91)', 'rgba(53, 91, 100)', 'rgba(71, 122, 131)', 'water  pokemon gen2')
+color-swatch('Croconaw #159', 'rgba(100, 147, 155)', 'rgba(241, 219, 148)', 'rgba(125, 199, 209)', 'rgba(85, 109, 109)', 'rgba(140, 205, 213)', 'water  pokemon gen2')
+color-swatch('Feraligatr #160', 'rgba(106, 203, 231)', 'rgba(86, 147, 162)', 'rgba(148, 210, 225)', 'rgba(222, 110, 110)', 'rgba(163, 93, 95)', 'water  pokemon gen2')
+color-swatch('Sentret #161', 'rgba(176, 134, 118)', 'rgba(147, 111, 99)', 'rgba(100, 85, 79)', 'rgba(202, 167, 153)', 'rgba(247, 237, 213)', 'normal  pokemon gen2')
+color-swatch('Furret #162', 'rgba(240, 213, 182)', 'rgba(115, 89, 78)', 'rgba(198, 175, 152)', 'rgba(143, 108, 93)', 'rgba(175, 156, 140)', 'normal  pokemon gen2')
+color-swatch('Hoothoot #163', 'rgba(201, 181, 164)', 'rgba(174, 145, 117)', 'rgba(42, 40, 40)', 'rgba(92, 84, 81)', 'rgba(231, 209, 200)', 'normal flying  pokemon gen2')
+color-swatch('Noctowl #164', 'rgba(104, 82, 75)', 'rgba(145, 114, 100)', 'rgba(172, 138, 120)', 'rgba(222, 206, 166)', 'rgba(179, 161, 135)', 'normal flying  pokemon gen2')
+color-swatch('Ledyba #165', 'rgba(230, 215, 164)', 'rgba(240, 236, 221)', 'rgba(34, 32, 31)', 'rgba(175, 170, 148)', 'rgba(93, 92, 90)', 'bug flying  pokemon gen2')
+color-swatch('Ledian #166', 'rgba(226, 236, 224)', 'rgba(239, 221, 163)', 'rgba(89, 86, 83)', 'rgba(211, 77, 99)', 'rgba(172, 70, 84)', 'bug flying  pokemon gen2')
+color-swatch('Spinarak #167', 'rgba(170, 213, 141)', 'rgba(147, 171, 107)', 'rgba(41, 43, 40)', 'rgba(75, 107, 106)', 'rgba(243, 212, 119)', 'bug poison  pokemon gen2')
+color-swatch('Ariados #168', 'rgba(168, 83, 89)', 'rgba(41, 37, 36)', 'rgba(139, 121, 179)', 'rgba(222, 178, 110)', 'rgba(245, 197, 119)', 'bug poison  pokemon gen2')
+color-swatch('Crobat #169', 'rgba(93, 151, 161)', 'rgba(135, 113, 165)', 'rgba(83, 87, 111)', 'rgba(115, 99, 138)', 'rgba(158, 139, 177)', 'poison flying  pokemon gen2')
+color-swatch('Chinchou #170', 'rgba(95, 112, 166)', 'rgba(239, 233, 224)', 'rgba(241, 223, 141)', 'rgba(115, 140, 199)', 'rgba(150, 168, 212)', 'water electric  pokemon gen2')
+color-swatch('Lanturn #171', 'rgba(115, 130, 173)', 'rgba(110, 124, 165)', 'rgba(145, 165, 211)', 'rgba(228, 226, 228)', 'rgba(245, 223, 145)', 'water electric  pokemon gen2')
+color-swatch('Pichu #172', 'rgba(243, 231, 151)', 'rgba(19, 22, 24)', 'rgba(252, 242, 197)', 'rgba(12, 57, 84)', 'rgba(168, 159, 110)', 'electric  pokemon gen2')
+color-swatch('Cleffa #173', 'rgba(248, 212, 201)', 'rgba(215, 180, 176)', 'rgba(109, 88, 71)', 'rgba(96, 76, 60)', 'rgba(139, 114, 94)', 'fairy  pokemon gen2')
+color-swatch('Igglybuff #174', 'rgba(250, 224, 224)', 'rgba(207, 175, 179)', 'rgba(178, 156, 161)', 'rgba(23, 20, 20)', 'rgba(101, 87, 88)', 'normal fairy  pokemon gen2')
+color-swatch('Togepi #175', 'rgba(236, 229, 210)', 'rgba(236, 222, 181)', 'rgba(100, 97, 89)', 'rgba(168, 164, 150)', 'rgba(37, 35, 32)', 'fairy  pokemon gen2')
+color-swatch('Togetic #176', 'rgba(231, 241, 226)', 'rgba(163, 170, 160)', 'rgba(186, 194, 180)', 'rgba(101, 101, 96)', 'rgba(193, 201, 187)', 'fairy flying  pokemon gen2')
+color-swatch('Natu #177', 'rgba(140, 200, 91)', 'rgba(39, 36, 33)', 'rgba(180, 73, 88)', 'rgba(118, 161, 71)', 'rgba(242, 209, 95)', 'psychic flying  pokemon gen2')
+color-swatch('Xatu #178', 'rgba(220, 230, 234)', 'rgba(140, 200, 91)', 'rgba(224, 88, 106)', 'rgba(48, 46, 46)', 'rgba(118, 160, 71)', 'psychic flying  pokemon gen2')
+color-swatch('Mareep #179', 'rgba(196, 183, 154)', 'rgba(247, 235, 198)', 'rgba(229, 216, 178)', 'rgba(186, 175, 149)', 'rgba(77, 112, 150)', 'electric  pokemon gen2')
+color-swatch('Flaaffy #180', 'rgba(218, 148, 168)', 'rgba(215, 227, 226)', 'rgba(171, 178, 179)', 'rgba(46, 45, 46)', 'rgba(102, 90, 94)', 'electric  pokemon gen2')
+color-swatch('Ampharos #181', 'rgba(244, 206, 89)', 'rgba(243, 240, 238)', 'rgba(204, 170, 74)', 'rgba(226, 207, 156)', 'rgba(160, 156, 154)', 'electric  pokemon gen2')
+color-swatch('Bellossom #182', 'rgba(162, 157, 101)', 'rgba(216, 94, 69)', 'rgba(77, 107, 80)', 'rgba(102, 148, 103)', 'rgba(226, 151, 101)', 'grass  pokemon gen2')
+color-swatch('Marill #183', 'rgba(78, 181, 230)', 'rgba(51, 155, 204)', 'rgba(163, 201, 220)', 'rgba(174, 187, 193)', 'rgba(49, 142, 186)', 'water fairy  pokemon gen2')
+color-swatch('Azumarill #184', 'rgba(61, 155, 202)', 'rgba(90, 171, 207)', 'rgba(228, 224, 221)', 'rgba(194, 186, 184)', 'rgba(70, 135, 172)', 'water fairy  pokemon gen2')
+color-swatch('Sudowoodo #185', 'rgba(151, 113, 96)', 'rgba(174, 136, 115)', 'rgba(112, 163, 88)', 'rgba(116, 92, 74)', 'rgba(12, 11, 8)', 'rock  pokemon gen2')
+color-swatch('Politoed #186', 'rgba(144, 201, 96)', 'rgba(247, 235, 141)', 'rgba(114, 155, 72)', 'rgba(153, 162, 90)', 'rgba(87, 109, 57)', 'water  pokemon gen2')
+color-swatch('Hoppip #187', 'rgba(241, 148, 173)', 'rgba(153, 205, 111)', 'rgba(198, 119, 142)', 'rgba(154, 98, 111)', 'rgba(115, 156, 75)', 'grass flying  pokemon gen2')
+color-swatch('Skiploom #188', 'rgba(143, 201, 96)', 'rgba(118, 161, 71)', 'rgba(245, 232, 142)', 'rgba(236, 221, 124)', 'rgba(141, 174, 80)', 'grass flying  pokemon gen2')
+color-swatch('Jumpluff #189', 'rgba(250, 238, 202)', 'rgba(115, 141, 200)', 'rgba(215, 203, 171)', 'rgba(96, 114, 169)', 'rgba(198, 185, 157)', 'grass flying  pokemon gen2')
+color-swatch('Aipom #190', 'rgba(156, 115, 172)', 'rgba(237, 220, 169)', 'rgba(104, 85, 102)', 'rgba(180, 157, 160)', 'rgba(197, 181, 142)', 'normal  pokemon gen2')
+color-swatch('Sunkern #191', 'rgba(234, 212, 109)', 'rgba(39, 37, 31)', 'rgba(68, 58, 50)', 'rgba(109, 164, 93)', 'rgba(140, 183, 132)', 'grass  pokemon gen2')
+color-swatch('Sunflora #192', 'rgba(245, 230, 157)', 'rgba(116, 171, 107)', 'rgba(162, 207, 153)', 'rgba(247, 211, 95)', 'rgba(125, 192, 119)', 'grass  pokemon gen2')
+color-swatch('Yanma #193', 'rgba(235, 236, 239)', 'rgba(212, 99, 81)', 'rgba(149, 203, 105)', 'rgba(230, 118, 53)', 'rgba(89, 86, 101)', 'bug flying  pokemon gen2')
+color-swatch('Wooper #194', 'rgba(156, 203, 227)', 'rgba(145, 157, 176)', 'rgba(29, 31, 35)', 'rgba(139, 180, 201)', 'rgba(90, 90, 99)', 'water ground  pokemon gen2')
+color-swatch('Quagsire #195', 'rgba(130, 165, 180)', 'rgba(154, 207, 227)', 'rgba(116, 151, 165)', 'rgba(138, 182, 199)', 'rgba(82, 95, 103)', 'water ground  pokemon gen2')
+color-swatch('Espeon #196', 'rgba(215, 186, 204)', 'rgba(175, 149, 161)', 'rgba(225, 200, 215)', 'rgba(92, 85, 96)', 'rgba(198, 170, 184)', 'psychic  pokemon gen2')
+color-swatch('Umbreon #197', 'rgba(73, 80, 83)', 'rgba(46, 48, 50)', 'rgba(236, 208, 139)', 'rgba(60, 66, 70)', 'rgba(8, 8, 7)', 'dark  pokemon gen2')
+color-swatch('Murkrow #198', 'rgba(49, 74, 98)', 'rgba(34, 53, 70)', 'rgba(25, 36, 46)', 'rgba(240, 209, 155)', 'rgba(75, 108, 142)', 'dark flying  pokemon gen2')
+color-swatch('Slowking #199', 'rgba(221, 152, 148)', 'rgba(226, 226, 221)', 'rgba(167, 168, 169)', 'rgba(166, 110, 109)', 'rgba(110, 91, 92)', 'water psychic  pokemon gen2')
+color-swatch('Misdreavus #200', 'rgba(54, 90, 113)', 'rgba(92, 137, 155)', 'rgba(79, 118, 139)', 'rgba(23, 26, 31)', 'rgba(148, 156, 176)', 'ghost  pokemon gen2')
+color-swatch('Unown #201', 'rgba(85, 100, 112)', 'rgba(222, 226, 232)', 'rgba(20, 33, 43)', 'rgba(29, 50, 68)', 'rgba(53, 72, 86)', 'psychic  pokemon gen2')
+color-swatch('Wobbuffet #202', 'rgba(98, 180, 216)', 'rgba(88, 146, 173)', 'rgba(130, 196, 220)', 'rgba(47, 47, 50)', 'rgba(108, 87, 92)', 'psychic  pokemon gen2')
+color-swatch('Girafarig #203', 'rgba(235, 171, 58)', 'rgba(49, 35, 32)', 'rgba(70, 48, 42)', 'rgba(148, 112, 49)', 'rgba(157, 98, 101)', 'normal psychic  pokemon gen2')
+color-swatch('Pineco #204', 'rgba(56, 77, 93)', 'rgba(31, 36, 49)', 'rgba(77, 104, 102)', 'rgba(105, 150, 144)', 'rgba(139, 172, 166)', 'bug  pokemon gen2')
+color-swatch('Forretress #205', 'rgba(170, 154, 162)', 'rgba(232, 213, 218)', 'rgba(156, 49, 46)', 'rgba(44, 39, 37)', 'rgba(98, 35, 32)', 'bug steel  pokemon gen2')
+color-swatch('Dunsparce #206', 'rgba(246, 233, 138)', 'rgba(246, 239, 216)', 'rgba(86, 162, 169)', 'rgba(228, 215, 121)', 'rgba(198, 183, 107)', 'normal  pokemon gen2')
+color-swatch('Gligar #207', 'rgba(212, 140, 183)', 'rgba(166, 109, 150)', 'rgba(222, 154, 197)', 'rgba(82, 138, 195)', 'rgba(108, 77, 100)', 'ground flying  pokemon gen2')
+color-swatch('Steelix #208', 'rgba(107, 110, 138)', 'rgba(82, 84, 106)', 'rgba(122, 133, 159)', 'rgba(149, 157, 173)', 'rgba(168, 178, 196)', 'steel ground  pokemon gen2')
+color-swatch('Snubbull #209', 'rgba(238, 150, 159)', 'rgba(197, 119, 131)', 'rgba(49, 47, 47)', 'rgba(107, 96, 96)', 'rgba(165, 104, 112)', 'fairy  pokemon gen2')
+color-swatch('Granbull #210', 'rgba(224, 183, 213)', 'rgba(180, 146, 168)', 'rgba(234, 200, 219)', 'rgba(106, 88, 97)', 'rgba(44, 43, 44)', 'fairy  pokemon gen2')
+color-swatch('Qwilfish #211', 'rgba(177, 184, 138)', 'rgba(75, 117, 115)', 'rgba(209, 226, 168)', 'rgba(104, 149, 149)', 'rgba(54, 85, 86)', 'water poison  pokemon gen2')
+color-swatch('Scizor #212', 'rgba(201, 97, 98)', 'rgba(163, 72, 72)', 'rgba(98, 46, 45)', 'rgba(28, 25, 24)', 'rgba(91, 89, 92)', 'bug steel  pokemon gen2')
+color-swatch('Shuckle #213', 'rgba(243, 205, 88)', 'rgba(235, 217, 170)', 'rgba(204, 168, 146)', 'rgba(204, 169, 73)', 'rgba(154, 58, 54)', 'bug rock  pokemon gen2')
+color-swatch('Heracross #214', 'rgba(94, 135, 164)', 'rgba(56, 97, 135)', 'rgba(77, 118, 149)', 'rgba(48, 78, 103)', 'rgba(135, 162, 182)', 'bug fighting  pokemon gen2')
+color-swatch('Sneasel #215', 'rgba(81, 142, 154)', 'rgba(47, 86, 108)', 'rgba(160, 89, 99)', 'rgba(224, 231, 240)', 'rgba(215, 106, 111)', 'dark ice  pokemon gen2')
+color-swatch('Teddiursa #216', 'rgba(224, 150, 97)', 'rgba(179, 119, 74)', 'rgba(238, 220, 158)', 'rgba(41, 38, 37)', 'rgba(242, 232, 203)', 'normal  pokemon gen2')
+color-swatch('Ursaring #217', 'rgba(152, 109, 90)', 'rgba(92, 68, 56)', 'rgba(117, 88, 73)', 'rgba(171, 137, 114)', 'rgba(175, 149, 137)', 'normal  pokemon gen2')
+color-swatch('Slugma #218', 'rgba(225, 109, 93)', 'rgba(232, 147, 119)', 'rgba(174, 91, 76)', 'rgba(239, 161, 129)', 'rgba(247, 234, 151)', 'fire  pokemon gen2')
+color-swatch('Magcargo #219', 'rgba(217, 100, 93)', 'rgba(167, 86, 79)', 'rgba(111, 116, 138)', 'rgba(229, 142, 116)', 'rgba(95, 93, 103)', 'fire rock  pokemon gen2')
+color-swatch('Swinub #220', 'rgba(147, 115, 100)', 'rgba(177, 139, 120)', 'rgba(202, 161, 144)', 'rgba(76, 50, 35)', 'rgba(39, 29, 23)', 'ice ground  pokemon gen2')
+color-swatch('Piloswine #221', 'rgba(154, 113, 96)', 'rgba(197, 159, 144)', 'rgba(176, 132, 114)', 'rgba(187, 156, 142)', 'rgba(103, 80, 70)', 'ice ground  pokemon gen2')
+color-swatch('Corsola #222', 'rgba(243, 153, 166)', 'rgba(198, 120, 134)', 'rgba(158, 100, 109)', 'rgba(153, 167, 172)', 'rgba(106, 78, 84)', 'water rock  pokemon gen2')
+color-swatch('Remoraid #223', 'rgba(158, 173, 163)', 'rgba(227, 234, 222)', 'rgba(173, 204, 187)', 'rgba(179, 212, 194)', 'rgba(92, 105, 99)', 'water  pokemon gen2')
+color-swatch('Octillery #224', 'rgba(224, 91, 82)', 'rgba(184, 77, 67)', 'rgba(238, 142, 132)', 'rgba(100, 44, 37)', 'rgba(244, 209, 93)', 'water  pokemon gen2')
+color-swatch('Delibird #225', 'rgba(233, 229, 236)', 'rgba(174, 170, 177)', 'rgba(210, 88, 78)', 'rgba(203, 73, 62)', 'rgba(161, 60, 47)', 'ice flying  pokemon gen2')
+color-swatch('Mantine #226', 'rgba(176, 165, 176)', 'rgba(229, 213, 229)', 'rgba(81, 92, 110)', 'rgba(87, 107, 135)', 'rgba(201, 184, 198)', 'water flying  pokemon gen2')
+color-swatch('Skarmory #227', 'rgba(202, 212, 235)', 'rgba(156, 161, 177)', 'rgba(162, 70, 77)', 'rgba(88, 89, 104)', 'rgba(107, 115, 141)', 'steel flying  pokemon gen2')
+color-swatch('Houndour #228', 'rgba(86, 84, 83)', 'rgba(48, 45, 46)', 'rgba(216, 212, 211)', 'rgba(164, 159, 164)', 'rgba(175, 110, 82)', 'dark fire  pokemon gen2')
+color-swatch('Houndoom #229', 'rgba(90, 79, 77)', 'rgba(46, 38, 40)', 'rgba(70, 58, 57)', 'rgba(166, 155, 153)', 'rgba(20, 17, 17)', 'dark fire  pokemon gen2')
+color-swatch('Kingdra #230', 'rgba(88, 145, 171)', 'rgba(98, 180, 214)', 'rgba(178, 179, 171)', 'rgba(73, 117, 140)', 'rgba(54, 88, 104)', 'water dragon  pokemon gen2')
+color-swatch('Phanpy #231', 'rgba(144, 212, 213)', 'rgba(114, 171, 173)', 'rgba(222, 109, 81)', 'rgba(171, 96, 79)', 'rgba(32, 37, 36)', 'ground  pokemon gen2')
+color-swatch('Donphan #232', 'rgba(81, 88, 99)', 'rgba(141, 153, 161)', 'rgba(186, 202, 213)', 'rgba(116, 136, 154)', 'rgba(215, 224, 223)', 'ground  pokemon gen2')
+color-swatch('Porygon2 #233', 'rgba(223, 93, 115)', 'rgba(104, 179, 213)', 'rgba(86, 139, 178)', 'rgba(228, 123, 142)', 'rgba(161, 75, 98)', 'normal  pokemon gen2')
+color-swatch('Stantler #234', 'rgba(187, 149, 130)', 'rgba(178, 144, 121)', 'rgba(200, 166, 146)', 'rgba(143, 115, 100)', 'rgba(106, 88, 81)', 'normal  pokemon gen2')
+color-swatch('Smeargle #235', 'rgba(236, 224, 207)', 'rgba(177, 167, 155)', 'rgba(197, 181, 168)', 'rgba(105, 98, 90)', 'rgba(136, 160, 95)', 'normal  pokemon gen2')
+color-swatch('Tyrogue #236', 'rgba(209, 185, 205)', 'rgba(172, 154, 167)', 'rgba(224, 202, 218)', 'rgba(105, 81, 55)', 'rgba(104, 91, 90)', 'fighting  pokemon gen2')
+color-swatch('Hitmontop #237', 'rgba(150, 121, 107)', 'rgba(198, 160, 140)', 'rgba(164, 132, 116)', 'rgba(81, 118, 157)', 'rgba(104, 90, 84)', 'fighting  pokemon gen2')
+color-swatch('Smoochum #238', 'rgba(240, 226, 159)', 'rgba(175, 106, 133)', 'rgba(215, 156, 159)', 'rgba(170, 160, 105)', 'rgba(206, 122, 156)', 'ice psychic  pokemon gen2')
+color-swatch('Elekid #239', 'rgba(249, 225, 145)', 'rgba(208, 183, 108)', 'rgba(169, 150, 96)', 'rgba(232, 205, 121)', 'rgba(52, 51, 50)', 'electric  pokemon gen2')
+color-swatch('Magby #240', 'rgba(218, 117, 121)', 'rgba(171, 96, 99)', 'rgba(230, 145, 146)', 'rgba(236, 224, 148)', 'rgba(111, 84, 78)', 'fire  pokemon gen2')
+color-swatch('Miltank #241', 'rgba(214, 164, 167)', 'rgba(234, 226, 174)', 'rgba(249, 187, 194)', 'rgba(181, 162, 142)', 'rgba(248, 207, 205)', 'normal  pokemon gen2')
+color-swatch('Blissey #242', 'rgba(242, 164, 186)', 'rgba(162, 163, 173)', 'rgba(233, 233, 218)', 'rgba(248, 176, 195)', 'rgba(100, 91, 97)', 'normal  pokemon gen2')
+color-swatch('Raikou #243', 'rgba(244, 206, 92)', 'rgba(169, 152, 165)', 'rgba(95, 91, 92)', 'rgba(229, 226, 227)', 'rgba(178, 152, 74)', 'electric  pokemon gen2')
+color-swatch('Entei #244', 'rgba(117, 71, 41)', 'rgba(155, 160, 156)', 'rgba(149, 89, 49)', 'rgba(93, 95, 97)', 'rgba(84, 52, 39)', 'fire  pokemon gen2')
+color-swatch('Suicune #245', 'rgba(152, 119, 160)', 'rgba(109, 162, 168)', 'rgba(228, 234, 221)', 'rgba(161, 161, 173)', 'rgba(108, 108, 137)', 'water  pokemon gen2')
+color-swatch('Larvitar #246', 'rgba(140, 154, 121)', 'rgba(99, 108, 89)', 'rgba(158, 175, 138)', 'rgba(177, 196, 154)', 'rgba(141, 56, 51)', 'rock ground  pokemon gen2')
+color-swatch('Pupitar #247', 'rgba(134, 144, 170)', 'rgba(160, 176, 210)', 'rgba(184, 194, 216)', 'rgba(83, 88, 103)', 'rgba(14, 15, 15)', 'rock ground  pokemon gen2')
+color-swatch('Tyranitar #248', 'rgba(161, 178, 146)', 'rgba(105, 112, 94)', 'rgba(121, 131, 107)', 'rgba(137, 150, 119)', 'rgba(178, 196, 156)', 'rock dark  pokemon gen2')
+color-swatch('Lugia #249', 'rgba(235, 234, 244)', 'rgba(162, 177, 206)', 'rgba(149, 155, 171)', 'rgba(93, 107, 146)', 'rgba(52, 57, 98)', 'psychic flying  pokemon gen2')
+color-swatch('Ho-oh #250', 'rgba(232, 75, 50)', 'rgba(171, 56, 46)', 'rgba(225, 154, 57)', 'rgba(226, 235, 219)', 'rgba(234, 104, 85)', 'fire flying  pokemon gen2')
+color-swatch('Celebi #251', 'rgba(223, 237, 206)', 'rgba(162, 174, 157)', 'rgba(93, 102, 88)', 'rgba(177, 206, 159)', 'rgba(46, 46, 45)', 'psychic grass  pokemon gen2')
+color-swatch('Treecko #252', 'rgba(206, 227, 137)', 'rgba(152, 189, 138)', 'rgba(165, 207, 85)', 'rgba(142, 177, 86)', 'rgba(235, 149, 152)', 'grass  pokemon gen3')
+color-swatch('Grovyle #253', 'rgba(110, 153, 110)', 'rgba(157, 206, 157)', 'rgba(82, 109, 81)', 'rgba(238, 148, 149)', 'rgba(137, 175, 134)', 'grass  pokemon gen3')
+color-swatch('Sceptile #254', 'rgba(150, 205, 156)', 'rgba(106, 153, 109)', 'rgba(85, 108, 85)', 'rgba(18, 24, 18)', 'rgba(140, 178, 143)', 'grass  pokemon gen3')
+color-swatch('Torchic #255', 'rgba(240, 163, 71)', 'rgba(247, 211, 88)', 'rgba(246, 218, 145)', 'rgba(232, 142, 60)', 'rgba(104, 82, 42)', 'fire  pokemon gen3')
+color-swatch('Combusken #256', 'rgba(247, 226, 158)', 'rgba(233, 144, 95)', 'rgba(160, 152, 142)', 'rgba(155, 141, 114)', 'rgba(234, 229, 214)', 'fire fighting  pokemon gen3')
+color-swatch('Blaziken #257', 'rgba(179, 91, 73)', 'rgba(219, 168, 121)', 'rgba(244, 233, 206)', 'rgba(242, 212, 124)', 'rgba(230, 212, 163)', 'fire fighting  pokemon gen3')
+color-swatch('Mudkip #258', 'rgba(89, 177, 219)', 'rgba(220, 227, 241)', 'rgba(235, 159, 74)', 'rgba(173, 201, 230)', 'rgba(123, 192, 228)', 'water  pokemon gen3')
+color-swatch('Marshtomp #259', 'rgba(150, 208, 212)', 'rgba(108, 162, 168)', 'rgba(76, 94, 108)', 'rgba(235, 158, 119)', 'rgba(247, 197, 175)', 'water ground  pokemon gen3')
+color-swatch('Swampert #260', 'rgba(84, 93, 106)', 'rgba(137, 185, 225)', 'rgba(114, 166, 207)', 'rgba(92, 115, 136)', 'rgba(168, 200, 221)', 'water ground  pokemon gen3')
+color-swatch('Poochyena #261', 'rgba(89, 91, 91)', 'rgba(201, 202, 203)', 'rgba(177, 177, 178)', 'rgba(40, 40, 40)', 'rgba(3, 3, 3)', 'dark  pokemon gen3')
+color-swatch('Mightyena #262', 'rgba(35, 35, 35)', 'rgba(208, 208, 209)', 'rgba(164, 164, 164)', 'rgba(90, 90, 90)', 'rgba(13, 13, 13)', 'dark  pokemon gen3')
+color-swatch('Zigzagoon #263', 'rgba(175, 161, 146)', 'rgba(231, 226, 219)', 'rgba(152, 136, 121)', 'rgba(98, 92, 86)', 'rgba(202, 193, 184)', 'normal  pokemon gen3')
+color-swatch('Linoone #264', 'rgba(228, 218, 213)', 'rgba(169, 157, 149)', 'rgba(204, 194, 187)', 'rgba(159, 138, 121)', 'rgba(138, 121, 107)', 'normal  pokemon gen3')
